,Acronym,Name,Major_Region,Voxel_kom_2017
5,Isocortex,Isocortex,Isocortex,7891055
6,FRP,"Frontal pole, cerebral cortex",Isocortex,62227
7,FRP1,"Frontal pole, layer 1",Isocortex,16219
8,FRP2/3,"Frontal pole, layer 2/3",Isocortex,14978
9,FRP5,"Frontal pole, layer 5",Isocortex,23779
10,FRP6a,"Frontal pole, layer 6a",Isocortex,7184
11,FRP6b,"Frontal pole, layer 6b",Isocortex,67
12,MO,Somatomotor areas,Isocortex,1565276
13,MO1,"Somatomotor areas, Layer 1",Isocortex,0
14,MO2/3,"Somatomotor areas, Layer 2/3",Isocortex,0
15,MO5,"Somatomotor areas, Layer 5",Isocortex,0
16,MO6a,"Somatomotor areas, Layer 6a",Isocortex,0
17,MO6b,"Somatomotor areas, Layer 6b",Isocortex,0
18,MOp,Primary motor area,Isocortex,726598
19,MOp1,"Primary motor area, Layer 1",Isocortex,85116
20,MOp2/3,"Primary motor area, Layer 2/3",Isocortex,236101
21,MOp5,"Primary motor area, Layer 5",Isocortex,209457
22,MOp6a,"Primary motor area, Layer 6a",Isocortex,184072
23,MOp6b,"Primary motor area, Layer 6b",Isocortex,11852
24,MOs,Secondary motor area,Isocortex,838678
25,MOs1,"Secondary motor area, layer 1",Isocortex,148747
26,MOs2/3,"Secondary motor area, layer 2/3",Isocortex,243488
27,MOs5,"Secondary motor area, layer 5",Isocortex,289459
28,MOs6a,"Secondary motor area, layer 6a",Isocortex,152198
29,MOs6b,"Secondary motor area, layer 6b",Isocortex,4786
30,SS,Somatosensory areas,Isocortex,2133260
31,SS1,"Somatosensory areas, layer 1",Isocortex,0
32,SS2/3,"Somatosensory areas, layer 2/3",Isocortex,0
33,SS4,"Somatosensory areas, layer 4",Isocortex,0
34,SS5,"Somatosensory areas, layer 5",Isocortex,0
35,SS6a,"Somatosensory areas, layer 6a",Isocortex,0
36,SS6b,"Somatosensory areas, layer 6b",Isocortex,0
37,SSp,Primary somatosensory area,Isocortex,1555772
38,SSp1,"Primary somatosensory area, layer 1",Isocortex,0
39,SSp2/3,"Primary somatosensory area, layer 2/3",Isocortex,0
40,SSp4,"Primary somatosensory area, layer 4",Isocortex,0
41,SSp5,"Primary somatosensory area, layer 5",Isocortex,0
42,SSp6a,"Primary somatosensory area, layer 6a",Isocortex,0
43,SSp6b,"Primary somatosensory area, layer 6b",Isocortex,0
44,SSp-n,"Primary somatosensory area, nose",Isocortex,193233
45,SSp-n1,"Primary somatosensory area, nose, layer 1",Isocortex,25941
46,SSp-n2/3,"Primary somatosensory area, nose, layer 2/3",Isocortex,40982
47,SSp-n4,"Primary somatosensory area, nose, layer 4",Isocortex,35076
48,SSp-n5,"Primary somatosensory area, nose, layer 5",Isocortex,36290
49,SSp-n6a,"Primary somatosensory area, nose, layer 6a",Isocortex,51512
50,SSp-n6b,"Primary somatosensory area, nose, layer 6b",Isocortex,3432
51,SSp-bfd,"Primary somatosensory area, barrel field",Isocortex,402576
52,SSp-bfd1,"Primary somatosensory area, barrel field, layer 1",Isocortex,53686
53,SSp-bfd2/3,"Primary somatosensory area, barrel field, layer 2/3",Isocortex,97044
54,SSp-bfd4,"Primary somatosensory area, barrel field, layer 4",Isocortex,82089
55,SSp-bfd5,"Primary somatosensory area, barrel field, layer 5",Isocortex,77323
56,SSp-bfd6a,"Primary somatosensory area, barrel field, layer 6a",Isocortex,83045
57,SSp-bfd6b,"Primary somatosensory area, barrel field, layer 6b",Isocortex,9389
58,VISrll,Rostrolateral lateral visual area,Isocortex,0
