,ID,Acronym,Name,Major Region,Voxel Count
0,997,root,root,,31958214
1,8,grey,Basic cell groups and regions,,28623221
2,567,CH,Cerebrum,,17458586
3,688,CTX,Cerebral cortex,,14020151
4,695,CTXpl,Cortical plate,,13504014
5,315,Isocortex,Isocortex,Isocortex,7902806
6,184,FRP,"Frontal pole, cerebral cortex",Isocortex,61297
7,68,FRP1,"Frontal pole, layer 1",Isocortex,16215
8,667,FRP2/3,"Frontal pole, layer 2/3",Isocortex,14973
9,526157192,FRP5,"Frontal pole, layer 5",Isocortex,23346
10,526157196,FRP6a,"Frontal pole, layer 6a",Isocortex,6704
11,526322264,FRP6b,"Frontal pole, layer 6b",Isocortex,59
12,500,MO,Somatomotor areas,Isocortex,1556330
13,107,MO1,"Somatomotor areas, Layer 1",Isocortex,0
14,219,MO2/3,"Somatomotor areas, Layer 2/3",Isocortex,0
15,299,MO5,"Somatomotor areas, Layer 5",Isocortex,0
16,644,MO6a,"Somatomotor areas, Layer 6a",Isocortex,0
17,947,MO6b,"Somatomotor areas, Layer 6b",Isocortex,0
18,985,MOp,Primary motor area,Isocortex,725674
19,320,MOp1,"Primary motor area, Layer 1",Isocortex,84943
20,943,MOp2/3,"Primary motor area, Layer 2/3",Isocortex,235810
21,648,MOp5,"Primary motor area, Layer 5",Isocortex,209289
22,844,MOp6a,"Primary motor area, Layer 6a",Isocortex,183879
23,882,MOp6b,"Primary motor area, Layer 6b",Isocortex,11753
24,993,MOs,Secondary motor area,Isocortex,830656
25,656,MOs1,"Secondary motor area, layer 1",Isocortex,148624
26,962,MOs2/3,"Secondary motor area, layer 2/3",Isocortex,242891
27,767,MOs5,"Secondary motor area, layer 5",Isocortex,286795
28,1021,MOs6a,"Secondary motor area, layer 6a",Isocortex,147788
29,1085,MOs6b,"Secondary motor area, layer 6b",Isocortex,4558
30,453,SS,Somatosensory areas,Isocortex,2130944
31,12993,SS1,"Somatosensory areas, layer 1",Isocortex,0
32,12994,SS2/3,"Somatosensory areas, layer 2/3",Isocortex,0
33,12995,SS4,"Somatosensory areas, layer 4",Isocortex,0
34,12996,SS5,"Somatosensory areas, layer 5",Isocortex,0
35,12997,SS6a,"Somatosensory areas, layer 6a",Isocortex,0
36,12998,SS6b,"Somatosensory areas, layer 6b",Isocortex,0
37,322,SSp,Primary somatosensory area,Isocortex,1554349
38,793,SSp1,"Primary somatosensory area, layer 1",Isocortex,0
39,346,SSp2/3,"Primary somatosensory area, layer 2/3",Isocortex,0
40,865,SSp4,"Primary somatosensory area, layer 4",Isocortex,0
41,921,SSp5,"Primary somatosensory area, layer 5",Isocortex,0
42,686,SSp6a,"Primary somatosensory area, layer 6a",Isocortex,0
43,719,SSp6b,"Primary somatosensory area, layer 6b",Isocortex,0
44,353,SSp-n,"Primary somatosensory area, nose",Isocortex,192717
45,558,SSp-n1,"Primary somatosensory area, nose, layer 1",Isocortex,25937
46,838,SSp-n2/3,"Primary somatosensory area, nose, layer 2/3",Isocortex,40934
47,654,SSp-n4,"Primary somatosensory area, nose, layer 4",Isocortex,34965
48,702,SSp-n5,"Primary somatosensory area, nose, layer 5",Isocortex,36154
49,889,SSp-n6a,"Primary somatosensory area, nose, layer 6a",Isocortex,51321
50,929,SSp-n6b,"Primary somatosensory area, nose, layer 6b",Isocortex,3406
51,329,SSp-bfd,"Primary somatosensory area, barrel field",Isocortex,401752
52,981,SSp-bfd1,"Primary somatosensory area, barrel field, layer 1",Isocortex,53562
53,201,SSp-bfd2/3,"Primary somatosensory area, barrel field, layer 2/3",Isocortex,96807
54,1047,SSp-bfd4,"Primary somatosensory area, barrel field, layer 4",Isocortex,81978
55,1070,SSp-bfd5,"Primary somatosensory area, barrel field, layer 5",Isocortex,77153
56,1038,SSp-bfd6a,"Primary somatosensory area, barrel field, layer 6a",Isocortex,82932
57,1062,SSp-bfd6b,"Primary somatosensory area, barrel field, layer 6b",Isocortex,9320
58,480149202,VISrll,Rostrolateral lateral visual area,Isocortex,0
59,480149206,VISrll1,"Rostrolateral lateral visual area, layer 1",Isocortex,0
60,480149210,VISrll2/3,"Rostrolateral lateral visual area, layer 2/3",Isocortex,0
61,480149214,VISrll4,"Rostrolateral lateral visual area, layer 4",Isocortex,0
62,480149218,VISrll5,"Rostrolateral lateral visual area,layer 5",Isocortex,0
63,480149222,VISrll6a,"Rostrolateral lateral visual area, layer 6a",Isocortex,0
64,480149226,VISrll6b,"Rostrolateral lateral visual area, layer 6b",Isocortex,0
65,337,SSp-ll,"Primary somatosensory area, lower limb",Isocortex,151197
66,1030,SSp-ll1,"Primary somatosensory area, lower limb, layer 1",Isocortex,19206
67,113,SSp-ll2/3,"Primary somatosensory area, lower limb, layer 2/3",Isocortex,41505
68,1094,SSp-ll4,"Primary somatosensory area, lower limb, layer 4",Isocortex,17537
69,1128,SSp-ll5,"Primary somatosensory area, lower limb, layer 5",Isocortex,35706
70,478,SSp-ll6a,"Primary somatosensory area, lower limb, layer 6a",Isocortex,34027
71,510,SSp-ll6b,"Primary somatosensory area, lower limb, layer 6b",Isocortex,3216
72,345,SSp-m,"Primary somatosensory area, mouth",Isocortex,396353
73,878,SSp-m1,"Primary somatosensory area, mouth, layer 1",Isocortex,50067
74,657,SSp-m2/3,"Primary somatosensory area, mouth, layer 2/3",Isocortex,95769
75,950,SSp-m4,"Primary somatosensory area, mouth, layer 4",Isocortex,60485
76,974,SSp-m5,"Primary somatosensory area, mouth, layer 5",Isocortex,77662
77,1102,SSp-m6a,"Primary somatosensory area, mouth, layer 6a",Isocortex,105119
78,2,SSp-m6b,"Primary somatosensory area, mouth, layer 6b",Isocortex,7251
79,369,SSp-ul,"Primary somatosensory area, upper limb",Isocortex,241443
80,450,SSp-ul1,"Primary somatosensory area, upper limb, layer 1",Isocortex,29562
81,854,SSp-ul2/3,"Primary somatosensory area, upper limb, layer 2/3",Isocortex,62586
82,577,SSp-ul4,"Primary somatosensory area, upper limb, layer 4",Isocortex,33482
83,625,SSp-ul5,"Primary somatosensory area, upper limb, layer 5",Isocortex,50710
84,945,SSp-ul6a,"Primary somatosensory area, upper limb, layer 6a",Isocortex,60350
85,1026,SSp-ul6b,"Primary somatosensory area, upper limb, layer 6b",Isocortex,4753
86,361,SSp-tr,"Primary somatosensory area, trunk",Isocortex,89904
87,1006,SSp-tr1,"Primary somatosensory area, trunk, layer 1",Isocortex,13119
88,670,SSp-tr2/3,"Primary somatosensory area, trunk, layer 2/3",Isocortex,27230
89,1086,SSp-tr4,"Primary somatosensory area, trunk, layer 4",Isocortex,9809
90,1111,SSp-tr5,"Primary somatosensory area, trunk, layer 5",Isocortex,22646
91,9,SSp-tr6a,"Primary somatosensory area, trunk, layer 6a",Isocortex,14917
92,461,SSp-tr6b,"Primary somatosensory area, trunk, layer 6b",Isocortex,2183
93,182305689,SSp-un,"Primary somatosensory area, unassigned",Isocortex,80983
94,182305693,SSp-un1,"Primary somatosensory area, unassigned, layer 1",Isocortex,10658
95,182305697,SSp-un2/3,"Primary somatosensory area, unassigned, layer 2/3",Isocortex,21256
96,182305701,SSp-un4,"Primary somatosensory area, unassigned, layer 4",Isocortex,12060
97,182305705,SSp-un5,"Primary somatosensory area, unassigned, layer 5",Isocortex,16548
98,182305709,SSp-un6a,"Primary somatosensory area, unassigned, layer 6a",Isocortex,18898
99,182305713,SSp-un6b,"Primary somatosensory area, unassigned, layer 6b",Isocortex,1563
100,378,SSs,Supplemental somatosensory area,Isocortex,576595
101,873,SSs1,"Supplemental somatosensory area, layer 1",Isocortex,79912
102,806,SSs2/3,"Supplemental somatosensory area, layer 2/3",Isocortex,137345
103,1035,SSs4,"Supplemental somatosensory area, layer 4",Isocortex,74636
104,1090,SSs5,"Supplemental somatosensory area, layer 5",Isocortex,139445
105,862,SSs6a,"Supplemental somatosensory area, layer 6a",Isocortex,132210
106,893,SSs6b,"Supplemental somatosensory area, layer 6b",Isocortex,13047
107,1057,GU,Gustatory areas,Isocortex,109254
108,36,GU1,"Gustatory areas, layer 1",Isocortex,12593
109,180,GU2/3,"Gustatory areas, layer 2/3",Isocortex,25510
110,148,GU4,"Gustatory areas, layer 4",Isocortex,9398
111,187,GU5,"Gustatory areas, layer 5",Isocortex,33418
112,638,GU6a,"Gustatory areas, layer 6a",Isocortex,25969
113,662,GU6b,"Gustatory areas, layer 6b",Isocortex,2366
114,677,VISC,Visceral area,Isocortex,142275
115,897,VISC1,"Visceral area, layer 1",Isocortex,21654
116,1106,VISC2/3,"Visceral area, layer 2/3",Isocortex,33990
117,1010,VISC4,"Visceral area, layer 4",Isocortex,11717
118,1058,VISC5,"Visceral area, layer 5",Isocortex,42320
119,857,VISC6a,"Visceral area, layer 6a",Isocortex,29886
120,849,VISC6b,"Visceral area, layer 6b",Isocortex,2708
121,247,AUD,Auditory areas,Isocortex,370218
122,1011,AUDd,Dorsal auditory area,Isocortex,77588
123,527,AUDd1,"Dorsal auditory area, layer 1",Isocortex,12566
124,600,AUDd2/3,"Dorsal auditory area, layer 2/3",Isocortex,20951
125,678,AUDd4,"Dorsal auditory area, layer 4",Isocortex,8479
126,252,AUDd5,"Dorsal auditory area, layer 5",Isocortex,21915
127,156,AUDd6a,"Dorsal auditory area, layer 6a",Isocortex,11758
128,243,AUDd6b,"Dorsal auditory area, layer 6b",Isocortex,1919
129,480149230,VISlla,Laterolateral anterior visual area,Isocortex,0
130,480149234,VISlla1,"Laterolateral anterior visual area, layer 1",Isocortex,0
131,480149238,VISlla2/3,"Laterolateral anterior visual area, layer 2/3",Isocortex,0
132,480149242,VISlla4,"Laterolateral anterior visual area, layer 4",Isocortex,0
133,480149246,VISlla5,"Laterolateral anterior visual area,layer 5",Isocortex,0
134,480149250,VISlla6a,"Laterolateral anterior visual area, layer 6a",Isocortex,0
135,480149254,VISlla6b,"Laterolateral anterior visual area, layer 6b",Isocortex,0
136,1002,AUDp,Primary auditory area,Isocortex,137492
137,735,AUDp1,"Primary auditory area, layer 1",Isocortex,24274
138,251,AUDp2/3,"Primary auditory area, layer 2/3",Isocortex,30169
139,816,AUDp4,"Primary auditory area, layer 4",Isocortex,15000
140,847,AUDp5,"Primary auditory area, layer 5",Isocortex,45600
141,954,AUDp6a,"Primary auditory area, layer 6a",Isocortex,18991
142,1005,AUDp6b,"Primary auditory area, layer 6b",Isocortex,3458
143,1027,AUDpo,Posterior auditory area,Isocortex,38920
144,696,AUDpo1,"Posterior auditory area, layer 1",Isocortex,7166
145,643,AUDpo2/3,"Posterior auditory area, layer 2/3",Isocortex,9341
146,759,AUDpo4,"Posterior auditory area, layer 4",Isocortex,4739
147,791,AUDpo5,"Posterior auditory area, layer 5",Isocortex,11530
148,249,AUDpo6a,"Posterior auditory area, layer 6a",Isocortex,5031
