,ID,Acronym,Name,Major_Region,Voxel_kom_2017,Voxel_so_2016,Voxel_oh_bef2014
0,997,root,root,,32387385,31958214,
1,8,grey,Basic cell groups and regions,,28774455,28623221,417724
2,567,CH,Cerebrum,,17656111,17458586,261163
3,688,CTX,Cerebral cortex,,14179177,14020151,211332
4,695,CTXpl,Cortical plate,,13609203,13504014,203603
5,315,Isocortex,Isocortex,Isocortex,7891055,7902806,121591
6,184,FRP,"Frontal pole, cerebral cortex",Isocortex,62227,61297,514
7,68,FRP1,"Frontal pole, layer 1",Isocortex,16219,16215,429
8,667,FRP2/3,"Frontal pole, layer 2/3",Isocortex,14978,14973,85
9,526157192,FRP5,"Frontal pole, layer 5",Isocortex,23779,23346,
10,526157196,FRP6a,"Frontal pole, layer 6a",Isocortex,7184,6704,
11,526322264,FRP6b,"Frontal pole, layer 6b",Isocortex,67,59,
12,500,MO,Somatomotor areas,Isocortex,1565276,1556330,21858
13,107,MO1,"Somatomotor areas, Layer 1",Isocortex,0,0,0
14,219,MO2/3,"Somatomotor areas, Layer 2/3",Isocortex,0,0,0
15,299,MO5,"Somatomotor areas, Layer 5",Isocortex,0,0,0
16,644,MO6a,"Somatomotor areas, Layer 6a",Isocortex,0,0,0
17,947,MO6b,"Somatomotor areas, Layer 6b",Isocortex,0,0,0
18,985,MOp,Primary motor area,Isocortex,726598,725674,11760
19,320,MOp1,"Primary motor area, Layer 1",Isocortex,85116,84943,1768
20,943,MOp2/3,"Primary motor area, Layer 2/3",Isocortex,236101,235810,3921
21,648,MOp5,"Primary motor area, Layer 5",Isocortex,209457,209289,3526
22,844,MOp6a,"Primary motor area, Layer 6a",Isocortex,184072,183879,2274
23,882,MOp6b,"Primary motor area, Layer 6b",Isocortex,11852,11753,271
24,993,MOs,Secondary motor area,Isocortex,838678,830656,10098
25,656,MOs1,"Secondary motor area, layer 1",Isocortex,148747,148624,2064
26,962,MOs2/3,"Secondary motor area, layer 2/3",Isocortex,243488,242891,3293
27,767,MOs5,"Secondary motor area, layer 5",Isocortex,289459,286795,3116
28,1021,MOs6a,"Secondary motor area, layer 6a",Isocortex,152198,147788,1507
29,1085,MOs6b,"Secondary motor area, layer 6b",Isocortex,4786,4558,118
30,453,SS,Somatosensory areas,Isocortex,2133260,2130944,36734
31,12993,SS1,"Somatosensory areas, layer 1",Isocortex,0,0,0
32,12994,SS2/3,"Somatosensory areas, layer 2/3",Isocortex,0,0,0
33,12995,SS4,"Somatosensory areas, layer 4",Isocortex,0,0,0
34,12996,SS5,"Somatosensory areas, layer 5",Isocortex,0,0,0
35,12997,SS6a,"Somatosensory areas, layer 6a",Isocortex,0,0,0
36,12998,SS6b,"Somatosensory areas, layer 6b",Isocortex,0,0,0
37,322,SSp,Primary somatosensory area,Isocortex,1555772,1554349,31005
38,793,SSp1,"Primary somatosensory area, layer 1",Isocortex,0,0,0
39,346,SSp2/3,"Primary somatosensory area, layer 2/3",Isocortex,0,0,0
40,865,SSp4,"Primary somatosensory area, layer 4",Isocortex,0,0,0
41,921,SSp5,"Primary somatosensory area, layer 5",Isocortex,0,0,0
42,686,SSp6a,"Primary somatosensory area, layer 6a",Isocortex,0,0,0
43,719,SSp6b,"Primary somatosensory area, layer 6b",Isocortex,0,0,0
44,353,SSp-n,"Primary somatosensory area, nose",Isocortex,193233,192717,1358
45,558,SSp-n1,"Primary somatosensory area, nose, layer 1",Isocortex,25941,25937,172
46,838,SSp-n2/3,"Primary somatosensory area, nose, layer 2/3",Isocortex,40982,40934,380
47,654,SSp-n4,"Primary somatosensory area, nose, layer 4",Isocortex,35076,34965,164
48,702,SSp-n5,"Primary somatosensory area, nose, layer 5",Isocortex,36290,36154,332
49,889,SSp-n6a,"Primary somatosensory area, nose, layer 6a",Isocortex,51512,51321,263
50,929,SSp-n6b,"Primary somatosensory area, nose, layer 6b",Isocortex,3432,3406,47
51,329,SSp-bfd,"Primary somatosensory area, barrel field",Isocortex,402576,401752,10306
52,981,SSp-bfd1,"Primary somatosensory area, barrel field, layer 1",Isocortex,53686,53562,1028
53,201,SSp-bfd2/3,"Primary somatosensory area, barrel field, layer 2/3",Isocortex,97044,96807,2981
54,1047,SSp-bfd4,"Primary somatosensory area, barrel field, layer 4",Isocortex,82089,81978,1350
55,1070,SSp-bfd5,"Primary somatosensory area, barrel field, layer 5",Isocortex,77323,77153,2457
56,1038,SSp-bfd6a,"Primary somatosensory area, barrel field, layer 6a",Isocortex,83045,82932,2175
57,1062,SSp-bfd6b,"Primary somatosensory area, barrel field, layer 6b",Isocortex,9389,9320,315
58,480149202,VISrll,Rostrolateral lateral visual area,Isocortex,0,0,
59,480149206,VISrll1,"Rostrolateral lateral visual area, layer 1",Isocortex,0,0,
60,480149210,VISrll2/3,"Rostrolateral lateral visual area, layer 2/3",Isocortex,0,0,
61,480149214,VISrll4,"Rostrolateral lateral visual area, layer 4",Isocortex,0,0,
62,480149218,VISrll5,"Rostrolateral lateral visual area,layer 5",Isocortex,0,0,
63,480149222,VISrll6a,"Rostrolateral lateral visual area, layer 6a",Isocortex,0,0,
64,480149226,VISrll6b,"Rostrolateral lateral visual area, layer 6b",Isocortex,0,0,
65,337,SSp-ll,"Primary somatosensory area, lower limb",Isocortex,150565,151197,3254
66,1030,SSp-ll1,"Primary somatosensory area, lower limb, layer 1",Isocortex,19151,19206,365
67,113,SSp-ll2/3,"Primary somatosensory area, lower limb, layer 2/3",Isocortex,41382,41505,836
68,1094,SSp-ll4,"Primary somatosensory area, lower limb, layer 4",Isocortex,17474,17537,316
69,1128,SSp-ll5,"Primary somatosensory area, lower limb, layer 5",Isocortex,35564,35706,891
70,478,SSp-ll6a,"Primary somatosensory area, lower limb, layer 6a",Isocortex,33771,34027,744
71,510,SSp-ll6b,"Primary somatosensory area, lower limb, layer 6b",Isocortex,3223,3216,102
72,345,SSp-m,"Primary somatosensory area, mouth",Isocortex,397621,396353,2924
73,878,SSp-m1,"Primary somatosensory area, mouth, layer 1",Isocortex,50090,50067,367
74,657,SSp-m2/3,"Primary somatosensory area, mouth, layer 2/3",Isocortex,95921,95769,807
75,950,SSp-m4,"Primary somatosensory area, mouth, layer 4",Isocortex,60615,60485,296
76,974,SSp-m5,"Primary somatosensory area, mouth, layer 5",Isocortex,77950,77662,799
77,1102,SSp-m6a,"Primary somatosensory area, mouth, layer 6a",Isocortex,105706,105119,565
78,2,SSp-m6b,"Primary somatosensory area, mouth, layer 6b",Isocortex,7339,7251,90
79,369,SSp-ul,"Primary somatosensory area, upper limb",Isocortex,241336,241443,5406
80,450,SSp-ul1,"Primary somatosensory area, upper limb, layer 1",Isocortex,29562,29562,591
81,854,SSp-ul2/3,"Primary somatosensory area, upper limb, layer 2/3",Isocortex,62626,62586,1525
82,577,SSp-ul4,"Primary somatosensory area, upper limb, layer 4",Isocortex,33490,33482,566
83,625,SSp-ul5,"Primary somatosensory area, upper limb, layer 5",Isocortex,50676,50710,1421
84,945,SSp-ul6a,"Primary somatosensory area, upper limb, layer 6a",Isocortex,60229,60350,1140
85,1026,SSp-ul6b,"Primary somatosensory area, upper limb, layer 6b",Isocortex,4753,4753,163
86,361,SSp-tr,"Primary somatosensory area, trunk",Isocortex,89647,89904,4799
87,1006,SSp-tr1,"Primary somatosensory area, trunk, layer 1",Isocortex,13081,13119,521
88,670,SSp-tr2/3,"Primary somatosensory area, trunk, layer 2/3",Isocortex,27121,27230,1374
89,1086,SSp-tr4,"Primary somatosensory area, trunk, layer 4",Isocortex,9766,9809,536
90,1111,SSp-tr5,"Primary somatosensory area, trunk, layer 5",Isocortex,22607,22646,1269
91,9,SSp-tr6a,"Primary somatosensory area, trunk, layer 6a",Isocortex,14877,14917,960
92,461,SSp-tr6b,"Primary somatosensory area, trunk, layer 6b",Isocortex,2195,2183,139
93,182305689,SSp-un,"Primary somatosensory area, unassigned",Isocortex,80794,80983,2958
94,182305693,SSp-un1,"Primary somatosensory area, unassigned, layer 1",Isocortex,10635,10658,368
95,182305697,SSp-un2/3,"Primary somatosensory area, unassigned, layer 2/3",Isocortex,21205,21256,808
96,182305701,SSp-un4,"Primary somatosensory area, unassigned, layer 4",Isocortex,12030,12060,250
97,182305705,SSp-un5,"Primary somatosensory area, unassigned, layer 5",Isocortex,16508,16548,897
98,182305709,SSp-un6a,"Primary somatosensory area, unassigned, layer 6a",Isocortex,18840,18898,578
99,182305713,SSp-un6b,"Primary somatosensory area, unassigned, layer 6b",Isocortex,1576,1563,57
100,378,SSs,Supplemental somatosensory area,Isocortex,577488,576595,5729
101,873,SSs1,"Supplemental somatosensory area, layer 1",Isocortex,79837,79912,704
102,806,SSs2/3,"Supplemental somatosensory area, layer 2/3",Isocortex,137269,137345,1449
103,1035,SSs4,"Supplemental somatosensory area, layer 4",Isocortex,74614,74636,674
104,1090,SSs5,"Supplemental somatosensory area, layer 5",Isocortex,139873,139445,1386
105,862,SSs6a,"Supplemental somatosensory area, layer 6a",Isocortex,132739,132210,1264
106,893,SSs6b,"Supplemental somatosensory area, layer 6b",Isocortex,13156,13047,252
107,1057,GU,Gustatory areas,Isocortex,113196,109254,2104
108,36,GU1,"Gustatory areas, layer 1",Isocortex,12588,12593,364
109,180,GU2/3,"Gustatory areas, layer 2/3",Isocortex,25735,25510,503
110,148,GU4,"Gustatory areas, layer 4",Isocortex,9427,9398,137
111,187,GU5,"Gustatory areas, layer 5",Isocortex,34860,33418,558
112,638,GU6a,"Gustatory areas, layer 6a",Isocortex,28068,25969,460
113,662,GU6b,"Gustatory areas, layer 6b",Isocortex,2518,2366,82
114,677,VISC,Visceral area,Isocortex,150619,142275,1793
115,897,VISC1,"Visceral area, layer 1",Isocortex,21663,21654,317
116,1106,VISC2/3,"Visceral area, layer 2/3",Isocortex,34556,33990,418
117,1010,VISC4,"Visceral area, layer 4",Isocortex,11677,11717,195
118,1058,VISC5,"Visceral area, layer 5",Isocortex,45196,42320,438
119,857,VISC6a,"Visceral area, layer 6a",Isocortex,34317,29886,375
120,849,VISC6b,"Visceral area, layer 6b",Isocortex,3210,2708,50
121,247,AUD,Auditory areas,Isocortex,371255,370218,7990
122,1011,AUDd,Dorsal auditory area,Isocortex,77718,77588,2556
123,527,AUDd1,"Dorsal auditory area, layer 1",Isocortex,12598,12566,316
124,600,AUDd2/3,"Dorsal auditory area, layer 2/3",Isocortex,20957,20951,708
125,678,AUDd4,"Dorsal auditory area, layer 4",Isocortex,8479,8479,284
126,252,AUDd5,"Dorsal auditory area, layer 5",Isocortex,21944,21915,705
127,156,AUDd6a,"Dorsal auditory area, layer 6a",Isocortex,11802,11758,436
128,243,AUDd6b,"Dorsal auditory area, layer 6b",Isocortex,1938,1919,107
129,480149230,VISlla,Laterolateral anterior visual area,Isocortex,0,0,
130,480149234,VISlla1,"Laterolateral anterior visual area, layer 1",Isocortex,0,0,
131,480149238,VISlla2/3,"Laterolateral anterior visual area, layer 2/3",Isocortex,0,0,
132,480149242,VISlla4,"Laterolateral anterior visual area, layer 4",Isocortex,0,0,
133,480149246,VISlla5,"Laterolateral anterior visual area,layer 5",Isocortex,0,0,
134,480149250,VISlla6a,"Laterolateral anterior visual area, layer 6a",Isocortex,0,0,
135,480149254,VISlla6b,"Laterolateral anterior visual area, layer 6b",Isocortex,0,0,
136,1002,AUDp,Primary auditory area,Isocortex,137716,137492,2689
137,735,AUDp1,"Primary auditory area, layer 1",Isocortex,24226,24274,342
138,251,AUDp2/3,"Primary auditory area, layer 2/3",Isocortex,30166,30169,749
139,816,AUDp4,"Primary auditory area, layer 4",Isocortex,15023,15000,318
140,847,AUDp5,"Primary auditory area, layer 5",Isocortex,45730,45600,756
141,954,AUDp6a,"Primary auditory area, layer 6a",Isocortex,19087,18991,440
142,1005,AUDp6b,"Primary auditory area, layer 6b",Isocortex,3484,3458,84
143,1027,AUDpo,Posterior auditory area,Isocortex,39164,38920,191
144,696,AUDpo1,"Posterior auditory area, layer 1",Isocortex,7221,7166,26
145,643,AUDpo2/3,"Posterior auditory area, layer 2/3",Isocortex,9377,9341,59
146,759,AUDpo4,"Posterior auditory area, layer 4",Isocortex,4768,4739,22
147,791,AUDpo5,"Posterior auditory area, layer 5",Isocortex,11609,11530,60
148,249,AUDpo6a,"Posterior auditory area, layer 6a",Isocortex,5049,5031,22
149,456,AUDpo6b,"Posterior auditory area, layer 6b",Isocortex,1140,1113,2
150,1018,AUDv,Ventral auditory area,Isocortex,116657,116218,2554
151,959,AUDv1,"Ventral auditory area, layer 1",Isocortex,18571,18610,351
152,755,AUDv2/3,"Ventral auditory area, layer 2/3",Isocortex,24722,24816,599
